# Column ordering
# ---------------
# before: Before column
# code:   Column
before,code
thia,enerc
thia,water
thia,ash
thia,vit
thia,fatce
thia,cholc
thia,fibtg
thia,protcnt
thia,amiac
thia,choavldf
thia,cartoid
thia,polyph
thia,phystr
thia,tocph
thia,toctr
thia,orgac
thia,phytac
thia,sapon
thia,fibins
thia,fibsol
thia,fasat
thia,fauns
thia,fams
thia,fapu
thia,faess
thia,famscis
thia,facn3
thia,facn6
thia,facn9
thia,fatrn
thia,amiace
thia,amiacce
thia,amiacne
thia,cho
thia,starch
thia,olsac
thia,fsugar
thia,vita
thia,vitb
thia,vitc
thia,vitd
thia,vite
thia,vitk
thia,mnrleq
thia,mnrlet
thia,mnrlpet
thia,mnrlnet
thia,mnrltx
thia,retol
f10d0,f4d0
f10d0,f6d0
f10d0,f8d0
f20d1cn9,f18d1tn9
